,AuthorID,Author,Reply_date,Reply_time,Text
0,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-01,22:33:24,《日读书志》1381：2018年2月1日签名本巡礼39:《刊落浮词求真解—孙钦善先生八十上寿纪念文集》（漆永祥先生、王岚女史主编，世界图书出版公司2013年初版初印。）孙公钦善先生以精研古文献学，著《中国古文献学史》而享誉士林，实则先生治学博大：治经，有《论语本解》之著，《儒藏》之纂；研文，有《高适集校注》之作，《全宋诗》之编。此书为先生欣开九秩之纪念，《学行述略》置于卷首，馀分纪念文章、学术论文两类，序以作者年齿。余得永祥先生赠书即次第读之，今重读永祥先生《乾嘉考据学新论》，以所素好也。新论者何？一论乾嘉考据学家之宋学背景，乾嘉诸子标举汉学，排斥宋学，然惠栋既有“宋儒之祸甚于秦灰”之说，又有“汉人经术，宋人理学，兼之者乃为大儒”之论。先生详论乾嘉学者“六经尊服、郑，百行法程、朱”之知行合一，启迪尤深。二论乾嘉学者“实事求是”之局限，即崇尚实学必在膜拜《六经》、尊崇汉儒之前提下不能动摇也。三论乾嘉学者“著书难为稻粱谋”，四论乾嘉考据家之事功之学。既云乾嘉学人往往“出身贫贱，又不擅时文，更不善钻营，日事读书，拙于生计，则穷困潦倒固矣”，又曰“乾嘉考据学家绝非隐士，更非因惧祸而逃避现实”，王念孙谓“学问、人品、政事，三者同条共贯”，怀祖及其子伯申，纪晓岚、阮芸台、洪亮吉皆称其例。要之，今人于乾嘉诸子之研究，尚欠深入全面也，而时风所靡，能读善读乾嘉之书者不知能几，可为嗟叹也，即有诗咏之。诗曰：著书岂为稻粱驱，久读乾嘉兴不孤。剧叹如今风气改，程朱不法法陶朱。
1,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-01,22:33:45,图2
2,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-02,20:58:37,《日读书志》1382：2018年2月2日签名本巡礼40:《螺君日记》（毕树棠先生著，赵龙江先生编，海豚出版社2014年初版初印。） 赵龙江先生偶见《艺文杂志》有载署名“螺君”者日记三束，颇多闻人轶事，文笔不凡，因考知作者为毕树棠先生，于是辑而成书，赐余读焉。从窥树棠先生交游一斑，尤所感者，先生几无日不读书，读则必加评章，或揭诸报刊。如观吴瞿安先生所作散套（《题金苿缘村居图》之类），叹曰“直可与元四大家媲美，求之当代，实不可得”。往往寥寥数语，深中肯綮。且曰“惟就所见说公道话，乃书评者之天职，亦即当然之限度，其他则非所知，亦非所愿闻也”。如评《张文襄幕府纪闻》“读之可知辜氏(鸿铭）之思想见解及性情，固不乏偏执之处，而深识卓见亦不少，惟语多尖刻耳”。又直斥《娱目醒心编》（玉山草亭老人杜纲著）“既不娱目，又不醒心，徒增厌烦而已”。又云《留东外史》（不肖生向恺然作）“笔墨颇老练”，“惟取材全是欲令智昏一路，未免太污浊，其所以为识者所非议，亦以此耳”。皆言出由衷，不稍徦借。先生又常听书观画，如聆刘宝全之大鼓《闹江州》，亟叹其“精神气派犹不减当年，其涵养表现之深刻，是有天才之特赋，固不仅工夫之独到也”，又深忧“此老年逾古稀，一旦逝去，此音将成《广陵散》矣”。评近世书法取譬尤为有趣，康有为“鸡毛蒜皮”，叶誉虎“徐娘半老”，吴昌硕、齐白石“枯藤败草”，郁达夫、郭沫若“一团破烂”，“惟汪精卫之字莫名其妙，斯人也而有斯字也”。此皆富启发，不胜想象者。诗曰：最爱评裁语不烦，也惊书法一家言。谁怜绝艺广陵散，爝火安期可燎原？
3,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-02,20:59:08,图2
4,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-03,22:28:40,《日读书志》1383：2018年2月3日签名本巡礼41:《桐溪书声》（夏春锦主编，海豚出版社2014年初版初印。）浙江桐乡有梧桐阅社，有刊曰《梧桐影》，主编春锦先生惠赠此册，为前五期文选。“梧桐影”一语，唐宋人集中多有，“立尽梧桐影”即数见，多月下凄美之句。余最喜“云阴更杂梧桐影，野气仍连菡萏香”（孔平仲）、“人立梧桐影下，身在桂花香里”（李曾伯）。倘灯下读书，月中吟哦，有桐影婆娑，亦复佳胜。此书编为数辑，颇见用心，读次尤所感怀者为《江南拾遗》一编。桐乡地灵人杰，近代即有茅盾、木心、丰子恺、陆费伯鸿诸先生，各有苦心孤诣，有启迪于世道人心者多矣。前年孟春，余尝游乌镇，见老树新枝，胸中郁勃，有不能已于言者。今桐乡青年一代，读书有为，宜乎当世名家傅璇琮、陈子善、王稼句、扬之水等先生女史慷慨赠稿，而余亦得赏读之快也。诗曰：老树新枝更著花，曾游到此欲兴嗟。谁人立尽梧桐影？吟读声中度岁华。
5,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-03,22:29:11,图2
6,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-04,20:39:40,《日读书志》1384：2018年2月4日签名本巡礼42:《左右左》（钟叔河先生著，上海辞书出版社2014年初版初印。）余与念楼主人缘悭一面，先生老矣，亦不欲冒渎清神，唯读先生书可矣。先生近作，颇似少陵“老去诗篇浑漫与”，文法自然，绝不见斧凿之痕。此书多序跋，其所序跋之书有未读者，将以为异日读书之券。先生读书多，信手拈来，足发深省。如张凤翼刻《文选纂注》，某一士夫诘之：“既云文选，何故有诗？”张曰：“昭明太子为之，他定不错。”问：“昭明太子何在？”张曰：“已死。”曰：“既死，不必究也。”张曰：“便不死亦难究。”问：“何故？”张曰：“他读的书多。”真令人绝倒也。又引新安（今歙县）江之兰作《文房约》，戒以“不宜于文房”者二十四事：谈市井，竞绮丽，狼藉文史，雅器位置无次，棋毕不敛子入奁，对花不煮茗，鼓琴不焚香，不涤砚，饮佳茗不尽及漱，饮酒至吐，不顾而唾，唱弋腔，下象棋，粘物不拭案，用字纸包裹秽物，吃烟喷人面纸煤四掷，挂工画，扪炉，画桌，折花，齆鼻书声，文士习气，足恭，葸。闻者足戒也。又读《念楼壁上》数则，可聊补未登之憾也。诗曰：已死昭明可奈何？怕他最是读书多。随风翻读文房约，不敢深宵发浩歌。
7,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-04,20:40:47,图2
8,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-05,20:03:40,《日读书志》1385：2018年2月5日签名本巡礼43:《古籍整理释例》（许逸民先生著，中华书局2014年再版，2016年3印。）    尝读此书初刊，今又读此增订本。夫古籍整理，乃谓于传世典籍作种种加工，使成定本善本，俾便于今人后人阅读利用，兹事体大，洵非易易。博雅大方之家或不愿为，即为实亦不免功过自有。至于浅学滥为，殊无足观，竟有“整理国故而国故亡”之浩叹。作者许公逸民先生从事既久，经验丰富，于古籍整理之诸项工作，如标点、校勘、注释、今译、辑佚、索引、影印等等，详加释例，论衡得失，可谓矩范。频年读注，常遇不得要领之憾。作者引清人仇兆鳌《杜诗详注序》谓“是故注杜者必反复沉潜，求其归宿所在，又从而句栉字比之，庶几得作者苦心于千百年之上，恍然如身历其世，面接其人，而慨乎有馀悲，悄乎有馀思也”，及近人傅庚生先生《中国文学欣赏举隅》谓“欣赏文学，舍精研更莫由也。研之精则悟之深，悟之深则味之永，味之永则神相契，神相契则意相通，意相通则诂之达矣”，而云注释之出发点与归宿，必与作者神契意通，如是方可臻于化境。问今之注者，几人能够？至于字有繁简，转换非易，且易生谬误，此书博举详论，断言“不宜转换”者凡四，皆有理据。如人名之类用字应沿用繁体，如魏徴、薑斋之类。读次油然记起章士钊先生言及与迅翁关系种种，尝云与迅翁夫人许广平女史同为政协委员，以姓氏笔画相同比邻而坐，且互相尊重云，人或疑之，以不知繁体故也。又，昔贤著书，每以“举例”名之，较今之概论、研究云云，似卑之无甚高论，实则经验之谈，去绝浮词，至为有用。此书额曰《释例》，亦如是夫！    诗曰：发凡起例有馀思，老马识途风范垂。国故于今多董理，应怜准格尚参差。
9,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-05,20:04:05,图2
10,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-06,20:18:56,《日读书志》1386：2018年2月6日签名本巡礼44:《溪山琴况》（【明】徐上瀛著，徐樑先生编著，中华书局2013年初版，2017年6印。）    余不能乐，而好知音。尝听古琴雅奏，徐兄知之，告以不久将往国图作古琴讲座，跂予望之，至则赠以此书。上瀛号青山，“以名家子破产征琴，得传于名师，与严天池诸公为友”（陆符序）。其人本“学道之人，志存经世。值世变沧桑，遂以琴隐。嘉遁吴门，寓居萧寺”。于是“采撷英华，黜靡崇雅”（夏溥序），而为是编。“溪山”者，盖作者隐逸之所，所谓“结茅穹窿，蓬蒿满径”者也；“琴况”者，谓操琴听琴之况味也，“琴况”犹之乎“诗品”，举凡二十四目，如“和”“静”“清”“远”之属。如云：“和之始，先以正调品弦，循徽叶声，辩之在指，审之在听，此所谓以和感，以和应也。”各况珠联，义兼道技，非徒以辩声知音也。译注皆审，图文并茂，可以读之而后藏之焉。    诗曰：执卷犹闻惜寸阴，能将万事不经心。若云雅调开诗兴，不厌清觞伴绿琴。
11,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-06,20:19:21,图2
12,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-07,20:07:01,《日读书志》1387：2018年2月7日签名本巡礼45:《纸日月》（张冠生先生著，海豚出版社2016年初版初印。）    友人见赠此书签名钤印本，读之；后以雅集接席之缘，冠生先生补题上款及年月。此书按月逐日编辑“读书纪事”，皆注明出处。期以“不为做学问而阅读”之人，“读到深处”，能“有所见，会有所择，见贤思齐，见不贤而内自省”，从而可“指望一个向善、向学、向上、向好”之社会。结云“一个读者，为更多读者辑录这本小书，初心如此”，可以想见用心。极精彩之处，晓群先生序言业经罗列，兹不赘述。余则尤感于几则藏书故实。黄裳先生一些藏书“十年浩劫之中被抄以后，弄得七零八落，残缺不全”，而发还处处为难（一月）。吴晗“在昆明，没有书。自己有几千卷书，六年前没饭吃，都卖掉了。曾贴一春联：书归天禄阁，人在首阳山”。及居高位，书多为患，又无读书时间矣（六月）。陈寅恪先生自香港经安南至云南蒙自，“廿年来所拟著述而未成之稿”全数被劫。越南华侨某于西贡书肆得见《新五代史》批注本两册，寅老喜出望外，亟托代购，熟料又遭兵燹！惜“承诺有心，归璧无路”也（九月）。迅翁移居沪上，北京故屋漏，看守竟将浸湿之“线装书，拿到西四地摊上卖出”（十月）。读次皆不胜浩叹也。    诗曰：草间偷活最堪哀，忍使图书付劫灰。惟馀一片精诚在，可能金石为重开？
13,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-07,20:07:20,图2
14,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-08,20:34:36,《日读书志》1388：2018年2月8日签名本巡礼46:《民国旧体文学研究（第一辑）》（曹辛华先生主编，国家图书馆出版社2016年初版初印。）    欣逢“民国诗词学论坛”在京举办，辛华先生赠以此册，时见莫砺锋、施议对先生与会，亦倩签名留念，自是与议对先生有唱和之雅，幸何如之。民国旧体文学云者，古文、诗词曲赋、旧体小说、传统戏剧及旧体文学批评之属也，此辑以诗词及诗话、词话为大宗。夫民国一代文人，虽处动乱鼎革之际，而旧学深厚，加以时势所造，国忧家恤，萃于一身，所谓天以百凶成一诗人是也。故彼时往往有结社而作者，风云际会。观集中《夏承焘传略》（施议对）、《赵尊岳简谱》（郝文达）、《陈匪石简谱》（仇俊超）、《顾随创作年表》（闵军）诸文可知矣。余今读况周颐、赵尊岳《词话》，前者彭玉平先生校订，后者孙克强先生整理。况云“词于各体文字中，号称末技。但学而至于成，亦至不易。必须有天分，有学力，有性情，有襟抱，始可与言词”。赵曰“神来之作，不假理脉，而理脉自得，不假句字，而句字自润，是在平日涵养学力兼尚。若徒有神来，而学力不足以济之，亦徒费慧心耳”。余于此尤有所感，稍有批语，兹不赘。又闻民国旧体文学之文献整理亦成绩斐然，至有《全民国词》《民国词集丛刊》《全民国词话》《民国诗歌史著集成》之纂，无不令人欣然。自新文学建立，旧体文学日渐式微，老成凋零，加之不少作手陷于民囯政治分野，作品未广其传。深恐民国旧体文学徒为清季殿军，甚将广陵散绝矣。    诗曰：文林何用苦搜寻，那见风流阙好音。唯恐绕梁成绝响，香残漏尽且微吟。
15,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-08,20:34:58,图2
16,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-09,20:13:30,《日读书志》1389：2018年2月9日追怀读书        今日为邓云乡先生逝世18周年祭日，故读先生书藉志缅怀。31:《诗词自话》（邓云乡先生著，中华书局2015年初版初印。）    云乡先生邃于旧学，诗词兼擅。所谓“自话”者，先生云沪语有“自说自话”，既不同于“自言自语”，更不类似“自吹自擂”。昔人作诗话，多品鉴古贤他人之作，先生“自话”所作，“如人饮水，冷暖自知”也。书分诗钞、词钞两类。先生之读书交游，有不便以文章者，辄以诗词纪之。或自撰题解，自为注语，自述作意，自笺故实，非“自话”而何？有诗意豁然，读而可知者，自不赘述。得书之际即诵读一过，今次重温，多读先生游览赏花之作，与前辈时贤交游酬唱之什，凡所钦仰者如叶圣翁、俞平老、张行公及谢国桢、王蘧常、周退密、陈从周诸先生，所作皆一诵之。尤有所感者，为先生怀旧诸作，先生生于晋，长于京，老于沪，“久无故乡之思”，而“卜居于浦西河间路已三十馀载矣”，而居停逼仄，待迁居延吉路，而“家人小辈对旧居仍有依恋之情，直视作故乡矣”，先生因作《移居杂诗》《新居杂诗》《搬家诗话》等，有“老大方知世味酸，赋情容易赋愁难。寸心早醒衣冠梦，斗室犹思天地宽”之句。先生自京返沪顺游吴门，诗云“蓟树秋风起远思，京华小住计归期。挂单又过金阊道，不唱莲花唱竹枝”，爰作竹枝词五首。先生游秦川，咏“吾爱王摩诘，五言味最真。西来饶兴致，也作效颦人”，因作五绝十数首，皆清新自然，不假雕饰。读先生诗，可以想见其人也。    诗曰：那用神龙驻景光，人间何处不花香。水流云在风流在，且认他乡作故乡。
17,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-10,20:28:56,《日读书志》1390：2018年2月10日签名本巡礼47:《反刍集》（廖仲安先生著，北京师范学院出版社1986年初版初印。）    此书为余初客京华时于花园村冷摊得之，有著者签名。余冠英先生署端，萧涤非先生题辞，皆著者负笈西南联大时授业师尊。著者追随萧先生，共同主持《杜甫全集校注》，历卅年艰辛，终于前年梓行，故今读此书有关少陵诸篇。有综论全局者，《谈杜甫》论杜陵之政治抱负，有人道主义精神和现实主义基础，从“忆昔开元全盛日，小邑犹藏万家室”到“朱门酒肉臭，路有冻死骨”，体见诗史之观照与诗圣之情怀。《别裁为体，转益多师》论杜诗之继往开来。太白断言“自从建安来，绮丽不足珍”，少陵赞他“清新庾开府，俊逸鲍参军”。“窃攀屈宋宜方驾，恐与齐梁接后尘”，少陵亦不满齐梁浮艳诗风，而又知其胜境；其于初唐四杰、青莲襄阳、沈宋、高岑，甚至后辈诗人元结、苏涣，总能见其长处，而盛唐诗人少见推许子美者。《戏为六绝句》以“别裁为体亲风雅，转益多师是汝师”作结语，语重心长，足见其“今古一人”之雅量非凡。又有分论少陵作品甚或词句者，皆富用心。文章均非巨制，议论亦无高阔，言必有征，不事空凿，即此文风，宜令今之作者深思也。    诗曰：客中岁月易侵寻，但觉文章不似今。夜读旧书怜子美，人间谁识此情深。
18,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-10,20:29:21,图2
19,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-11,20:24:38,《日读书志》1391：2018年2月11日签名本巡礼48:《徐无闻论文集》（徐无闻先生著，文物出版社2003年初版初印。）    启元伯先生序曰“先生讳永年，字嘉龄，以耳病失聪，自号无闻”。“著述甚富。于古文字之考辩，造诣尤邃。暇则挥毫作书，古、篆、楷、行，罔不精工”。“出其绪馀，施于铁笔”，“远绍吾子行，近迈王福庵”。又云“学友刘石博士，曾受业于先生”，且“师友之谊相感不啻骨肉”。刘石仁兄知余素仰先生，故贻此书。分论文学、论书画篆刻、序跋三类，附先生《韵语·联语辑存》。今次读先生论文学而与书学相关者。有唐文化繁荣，百花竞放，诗歌之外，音乐、舞蹈、书法、绘画亦大放异彩，而诗人作诗鲜有及于书画者，独少陵以书画为题之作凡二十三首，先生作《杜甫与书画》，索隐发覆，启迪尤多。今虽不见子美墨迹，以先生所论诗观之，陶宗仪《书史会要》谓“甫于楷隶行草无不工”，殆无可疑矣。先生擅金石之学，遂从《北京图书馆藏历代石刻拓本汇编》《山右石刻丛编》《八琼室金石补正》《金石苑》及日本《正仓院考古记》诸拓之中，发见有唐人诗之不见于《全唐诗》及《外编》者，因作《唐诗辑佚十三首》，一一为之笺疏，至为精审。书前附印先生书、印，极可观，而恨少，幸寒斋尚有先生书法集及印存，亦刘石仁兄赐赠，至可感也。    诗曰：公号无闻却有闻，毎从遗笔想清芬。斯人一去风流散，遥望川原隔暮云。
20,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-11,20:24:58,图2
